Survived,Name,Sex,Age,SibSp,Parch,Embarked
0,"Braund, Mr. Owen Harris",male,22,1,0,S
1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38,1,0,C
1,"Heikkinen, Miss. Laina",female,26,0,0,S
1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35,1,0,S
0,"Allen, Mr. William Henry",male,35,0,0,S
0,"Moran, Mr. James",male,,0,0,Q
0,"McCarthy, Mr. Timothy J",male,54,0,0,S
0,"Palsson, Master. Gosta Leonard",male,2,3,1,S
1,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27,0,2,S
1,"Nasser, Mrs. Nicholas (Adele Achem)",female,14,1,0,C
1,"Sandstrom, Miss. Marguerite Rut",female,4,1,1,S
1,"Bonnell, Miss. Elizabeth",female,58,0,0,S
0,"Saundercock, Mr. William Henry",male,20,0,0,S
0,"Andersson, Mr. Anders Johan",male,39,1,5,S
0,"Vestrom, Miss. Hulda Amanda Adolfina",female,14,0,0,S
1,"Hewlett, Mrs. (Mary D Kingcome) ",female,55,0,0,S
0,"Rice, Master. Eugene",male,2,4,1,Q
1,"Williams, Mr. Charles Eugene",male,,0,0,S
0,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31,1,0,S
1,"Masselmani, Mrs. Fatima",female,,0,0,C
0,"Fynney, Mr. Joseph J",male,35,0,0,S
1,"Beesley, Mr. Lawrence",male,34,0,0,S
1,"McGowan, Miss. Anna ""Annie""",female,15,0,0,Q
1,"Sloper, Mr. William Thompson",male,28,0,0,S
0,"Palsson, Miss. Torborg Danira",female,8,3,1,S
1,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38,1,5,S
0,"Emir, Mr. Farred Chehab",male,,0,0,C
0,"Fortune, Mr. Charles Alexander",male,19,3,2,S
1,"O'Dwyer, Miss. Ellen ""Nellie""",female,,0,0,Q
0,"Todoroff, Mr. Lalio",male,,0,0,S
0,"Uruchurtu, Don. Manuel E",male,40,0,0,C
1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,,1,0,C
1,"Glynn, Miss. Mary Agatha",female,,0,0,Q
0,"Wheadon, Mr. Edward H",male,66,0,0,S
0,"Meyer, Mr. Edgar Joseph",male,28,1,0,C
0,"Holverson, Mr. Alexander Oskar",male,42,1,0,S
1,"Mamee, Mr. Hanna",male,,0,0,C
0,"Cann, Mr. Ernest Charles",male,21,0,0,S
0,"Vander Planke, Miss. Augusta Maria",female,18,2,0,S
1,"Nicola-Yarred, Miss. Jamila",female,14,1,0,C
0,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40,1,0,S
0,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27,1,0,S
0,"Kraeff, Mr. Theodor",male,,0,0,C
1,"Laroche, Miss. Simonne Marie Anne Andree",female,3,1,2,C
1,"Devaney, Miss. Margaret Delia",female,19,0,0,Q
0,"Rogers, Mr. William John",male,,0,0,S
0,"Lennon, Mr. Denis",male,,1,0,Q
1,"O'Driscoll, Miss. Bridget",female,,0,0,Q
0,"Samaan, Mr. Youssef",male,,2,0,C
0,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18,1,0,S
0,"Panula, Master. Juha Niilo",male,7,4,1,S
0,"Nosworthy, Mr. Richard Cater",male,21,0,0,S
1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49,1,0,C
1,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29,1,0,S
0,"Ostby, Mr. Engelhart Cornelius",male,65,0,1,C
1,"Woolner, Mr. Hugh",male,,0,0,S
1,"Rugg, Miss. Emily",female,21,0,0,S
0,"Novel, Mr. Mansouer",male,28.5,0,0,C
1,"West, Miss. Constance Mirium",female,5,1,2,S
0,"Goodwin, Master. William Frederick",male,11,5,2,S
0,"Sirayanian, Mr. Orsen",male,22,0,0,C
1,"Icard, Miss. Amelie",female,38,0,0,
0,"Harris, Mr. Henry Birkhardt",male,45,1,0,S
0,"Skoog, Master. Harald",male,4,3,2,S
0,"Stewart, Mr. Albert A",male,,0,0,C
1,"Moubarek, Master. Gerios",male,,1,1,C
1,"Nye, Mrs. (Elizabeth Ramell)",female,29,0,0,S
0,"Crease, Mr. Ernest James",male,19,0,0,S
1,"Andersson, Miss. Erna Alexandra",female,17,4,2,S
0,"Kink, Mr. Vincenz",male,26,2,0,S
0,"Jenkin, Mr. Stephen Curnow",male,32,0,0,S
0,"Goodwin, Miss. Lillian Amy",female,16,5,2,S
0,"Hood, Mr. Ambrose Jr",male,21,0,0,S
0,"Chronopoulos, Mr. Apostolos",male,26,1,0,C
1,"Bing, Mr. Lee",male,32,0,0,S
0,"Moen, Mr. Sigurd Hansen",male,25,0,0,S
0,"Staneff, Mr. Ivan",male,,0,0,S
0,"Moutal, Mr. Rahamin Haim",male,,0,0,S
1,"Caldwell, Master. Alden Gates",male,0.83,0,2,S
1,"Dowdell, Miss. Elizabeth",female,30,0,0,S
0,"Waelens, Mr. Achille",male,22,0,0,S
1,"Sheerlinck, Mr. Jan Baptist",male,29,0,0,S
1,"McDermott, Miss. Brigdet Delia",female,,0,0,Q
0,"Carrau, Mr. Francisco M",male,28,0,0,S
1,"Ilett, Miss. Bertha",female,17,0,0,S
1,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33,3,0,S
0,"Ford, Mr. William Neal",male,16,1,3,S
0,"Slocovski, Mr. Selman Francis",male,,0,0,S
1,"Fortune, Miss. Mabel Helen",female,23,3,2,S
0,"Celotti, Mr. Francesco",male,24,0,0,S
0,"Christmann, Mr. Emil",male,29,0,0,S
0,"Andreasson, Mr. Paul Edvin",male,20,0,0,S
0,"Chaffee, Mr. Herbert Fuller",male,46,1,0,S
0,"Dean, Mr. Bertram Frank",male,26,1,2,S
0,"Coxon, Mr. Daniel",male,59,0,0,S
0,"Shorney, Mr. Charles Joseph",male,,0,0,S
0,"Goldschmidt, Mr. George B",male,71,0,0,C
1,"Greenfield, Mr. William Bertram",male,23,0,1,C
1,"Doling, Mrs. John T (Ada Julia Bone)",female,34,0,1,S
0,"Kantor, Mr. Sinai",male,34,1,0,S
0,"Petranec, Miss. Matilda",female,28,0,0,S
0,"Petroff, Mr. Pastcho (""Pentcho"")",male,,0,0,S
0,"White, Mr. Richard Frasar",male,21,0,1,S
0,"Johansson, Mr. Gustaf Joel",male,33,0,0,S
0,"Gustafsson, Mr. Anders Vilhelm",male,37,2,0,S
0,"Mionoff, Mr. Stoytcho",male,28,0,0,S
1,"Salkjelsvik, Miss. Anna Kristine",female,21,0,0,S
1,"Moss, Mr. Albert Johan",male,,0,0,S
0,"Rekic, Mr. Tido",male,38,0,0,S
1,"Moran, Miss. Bertha",female,,1,0,Q
0,"Porter, Mr. Walter Chamberlain",male,47,0,0,S
0,"Zabour, Miss. Hileni",female,14.5,1,0,C
0,"Barton, Mr. David John",male,22,0,0,S
0,"Jussila, Miss. Katriina",female,20,1,0,S
0,"Attalah, Miss. Malake",female,17,0,0,C
0,"Pekoniemi, Mr. Edvard",male,21,0,0,S
0,"Connors, Mr. Patrick",male,70.5,0,0,Q
0,"Turpin, Mr. William John Robert",male,29,1,0,S
0,"Baxter, Mr. Quigg Edmond",male,24,0,1,C
0,"Andersson, Miss. Ellis Anna Maria",female,2,4,2,S
0,"Hickman, Mr. Stanley George",male,21,2,0,S
0,"Moore, Mr. Leonard Charles",male,,0,0,S
0,"Nasser, Mr. Nicholas",male,32.5,1,0,C
1,"Webber, Miss. Susan",female,32.5,0,0,S
0,"White, Mr. Percival Wayland",male,54,0,1,S
1,"Nicola-Yarred, Master. Elias",male,12,1,0,C
0,"McMahon, Mr. Martin",male,,0,0,Q
1,"Madsen, Mr. Fridtjof Arne",male,24,0,0,S
1,"Peter, Miss. Anna",female,,1,1,C
0,"Ekstrom, Mr. Johan",male,45,0,0,S
0,"Drazenoic, Mr. Jozef",male,33,0,0,C
0,"Coelho, Mr. Domingos Fernandeo",male,20,0,0,S
0,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47,1,0,S
1,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29,1,0,S
0,"Sobey, Mr. Samuel James Hayden",male,25,0,0,S
0,"Richard, Mr. Emile",male,23,0,0,C
1,"Newsom, Miss. Helen Monypeny",female,19,0,2,S
0,"Futrelle, Mr. Jacques Heath",male,37,1,0,S
0,"Osen, Mr. Olaf Elon",male,16,0,0,S
0,"Giglio, Mr. Victor",male,24,0,0,C
0,"Boulos, Mrs. Joseph (Sultana)",female,,0,2,C
1,"Nysten, Miss. Anna Sofia",female,22,0,0,S
1,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24,1,0,S
0,"Burke, Mr. Jeremiah",male,19,0,0,Q
0,"Andrew, Mr. Edgardo Samuel",male,18,0,0,S
0,"Nicholls, Mr. Joseph Charles",male,19,1,1,S
1,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27,0,0,S
0,"Ford, Miss. Robina Maggie ""Ruby""",female,9,2,2,S
0,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5,0,2,S
0,"Byles, Rev. Thomas Roussel Davids",male,42,0,0,S
0,"Bateman, Rev. Robert James",male,51,0,0,S
1,"Pears, Mrs. Thomas (Edith Wearne)",female,22,1,0,S
0,"Meo, Mr. Alfonzo",male,55.5,0,0,S
0,"van Billiard, Mr. Austin Blyler",male,40.5,0,2,S
0,"Olsen, Mr. Ole Martin",male,,0,0,S
0,"Williams, Mr. Charles Duane",male,51,0,1,C
1,"Gilnagh, Miss. Katherine ""Katie""",female,16,0,0,Q
0,"Corn, Mr. Harry",male,30,0,0,S
0,"Smiljanic, Mr. Mile",male,,0,0,S
0,"Sage, Master. Thomas Henry",male,,8,2,S
0,"Cribb, Mr. John Hatfield",male,44,0,1,S
1,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40,0,0,S
0,"Bengtsson, Mr. John Viktor",male,26,0,0,S
0,"Calic, Mr. Jovo",male,17,0,0,S
0,"Panula, Master. Eino Viljami",male,1,4,1,S
1,"Goldsmith, Master. Frank John William ""Frankie""",male,9,0,2,S
1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,,0,1,S
0,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45,1,4,S
0,"Baumann, Mr. John D",male,,0,0,S
0,"Ling, Mr. Lee",male,28,0,0,S
0,"Van der hoef, Mr. Wyckoff",male,61,0,0,S
0,"Rice, Master. Arthur",male,4,4,1,Q
1,"Johnson, Miss. Eleanor Ileen",female,1,1,1,S
0,"Sivola, Mr. Antti Wilhelm",male,21,0,0,S
0,"Smith, Mr. James Clinch",male,56,0,0,C
0,"Klasen, Mr. Klas Albin",male,18,1,1,S
0,"Lefebre, Master. Henry Forbes",male,,3,1,S
0,"Isham, Miss. Ann Elizabeth",female,50,0,0,C
0,"Hale, Mr. Reginald",male,30,0,0,S
0,"Leonard, Mr. Lionel",male,36,0,0,S
0,"Sage, Miss. Constance Gladys",female,,8,2,S
0,"Pernot, Mr. Rene",male,,0,0,C
0,"Asplund, Master. Clarence Gustaf Hugo",male,9,4,2,S
1,"Becker, Master. Richard F",male,1,2,1,S
1,"Kink-Heilmann, Miss. Luise Gretchen",female,4,0,2,S
0,"Rood, Mr. Hugh Roscoe",male,,0,0,S
1,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,,1,0,Q
1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45,0,0,S
0,"Bourke, Mr. John",male,40,1,1,Q
0,"Turcin, Mr. Stjepan",male,36,0,0,S
1,"Pinsky, Mrs. (Rosa)",female,32,0,0,S
0,"Carbines, Mr. William",male,19,0,0,S
1,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19,1,0,S
1,"Navratil, Master. Michel M",male,3,1,1,S
1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44,0,0,C
1,"Lurette, Miss. Elise",female,58,0,0,C
0,"Mernagh, Mr. Robert",male,,0,0,Q
0,"Olsen, Mr. Karl Siegwart Andreas",male,42,0,1,S
1,"Madigan, Miss. Margaret ""Maggie""",female,,0,0,Q
0,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24,0,0,S
0,"Vande Walle, Mr. Nestor Cyriel",male,28,0,0,S
0,"Sage, Mr. Frederick",male,,8,2,S
0,"Johanson, Mr. Jakob Alfred",male,34,0,0,S
0,"Youseff, Mr. Gerious",male,45.5,0,0,C
1,"Cohen, Mr. Gurshon ""Gus""",male,18,0,0,S
0,"Strom, Miss. Telma Matilda",female,2,0,1,S
0,"Backstrom, Mr. Karl Alfred",male,32,1,0,S
1,"Albimona, Mr. Nassef Cassem",male,26,0,0,C
1,"Carr, Miss. Helen ""Ellen""",female,16,0,0,Q
1,"Blank, Mr. Henry",male,40,0,0,C
0,"Ali, Mr. Ahmed",male,24,0,0,S
1,"Cameron, Miss. Clear Annie",female,35,0,0,S
0,"Perkin, Mr. John Henry",male,22,0,0,S
0,"Givard, Mr. Hans Kristensen",male,30,0,0,S
0,"Kiernan, Mr. Philip",male,,1,0,Q
1,"Newell, Miss. Madeleine",female,31,1,0,C
1,"Honkanen, Miss. Eliina",female,27,0,0,S
0,"Jacobsohn, Mr. Sidney Samuel",male,42,1,0,S
1,"Bazzani, Miss. Albina",female,32,0,0,C
0,"Harris, Mr. Walter",male,30,0,0,S
1,"Sunderland, Mr. Victor Francis",male,16,0,0,S
0,"Bracken, Mr. James H",male,27,0,0,S
0,"Green, Mr. George Henry",male,51,0,0,S
0,"Nenkoff, Mr. Christo",male,,0,0,S
1,"Hoyt, Mr. Frederick Maxfield",male,38,1,0,S
0,"Berglund, Mr. Karl Ivar Sven",male,22,0,0,S
1,"Mellors, Mr. William John",male,19,0,0,S
0,"Lovell, Mr. John Hall (""Henry"")",male,20.5,0,0,S
0,"Fahlstrom, Mr. Arne Jonas",male,18,0,0,S
0,"Lefebre, Miss. Mathilde",female,,3,1,S
1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35,1,0,S
0,"Larsson, Mr. Bengt Edvin",male,29,0,0,S
0,"Sjostedt, Mr. Ernst Adolf",male,59,0,0,S
1,"Asplund, Miss. Lillian Gertrud",female,5,4,2,S
0,"Leyson, Mr. Robert William Norman",male,24,0,0,S
0,"Harknett, Miss. Alice Phoebe",female,,0,0,S
0,"Hold, Mr. Stephen",male,44,1,0,S
1,"Collyer, Miss. Marjorie ""Lottie""",female,8,0,2,S
0,"Pengelly, Mr. Frederick William",male,19,0,0,S
0,"Hunt, Mr. George Henry",male,33,0,0,S
0,"Zabour, Miss. Thamine",female,,1,0,C
1,"Murphy, Miss. Katherine ""Kate""",female,,1,0,Q
0,"Coleridge, Mr. Reginald Charles",male,29,0,0,S
0,"Maenpaa, Mr. Matti Alexanteri",male,22,0,0,S
0,"Attalah, Mr. Sleiman",male,30,0,0,C
0,"Minahan, Dr. William Edward",male,44,2,0,Q
0,"Lindahl, Miss. Agda Thorilda Viktoria",female,25,0,0,S
1,"Hamalainen, Mrs. William (Anna)",female,24,0,2,S
1,"Beckwith, Mr. Richard Leonard",male,37,1,1,S
0,"Carter, Rev. Ernest Courtenay",male,54,1,0,S
0,"Reed, Mr. James George",male,,0,0,S
0,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29,1,1,S
0,"Stead, Mr. William Thomas",male,62,0,0,S
0,"Lobb, Mr. William Arthur",male,30,1,0,S
0,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41,0,2,S
1,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29,0,2,C
1,"Thorne, Mrs. Gertrude Maybelle",female,,0,0,C
1,"Cherry, Miss. Gladys",female,30,0,0,S
1,"Ward, Miss. Anna",female,35,0,0,C
1,"Parrish, Mrs. (Lutie Davis)",female,50,0,1,S
0,"Smith, Mr. Thomas",male,,0,0,Q
1,"Asplund, Master. Edvin Rojj Felix",male,3,4,2,S
0,"Taussig, Mr. Emil",male,52,1,1,S
0,"Harrison, Mr. William",male,40,0,0,S
0,"Henry, Miss. Delia",female,,0,0,Q
0,"Reeves, Mr. David",male,36,0,0,S
0,"Panula, Mr. Ernesti Arvid",male,16,4,1,S
1,"Persson, Mr. Ernst Ulrik",male,25,1,0,S
1,"Graham, Mrs. William Thompson (Edith Junkins)",female,58,0,1,S
1,"Bissette, Miss. Amelia",female,35,0,0,S
0,"Cairns, Mr. Alexander",male,,0,0,S
1,"Tornquist, Mr. William Henry",male,25,0,0,S
1,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41,0,1,S
0,"Natsch, Mr. Charles H",male,37,0,1,C
1,"Healy, Miss. Hanora ""Nora""",female,,0,0,Q
1,"Andrews, Miss. Kornelia Theodosia",female,63,1,0,S
0,"Lindblom, Miss. Augusta Charlotta",female,45,0,0,S
0,"Parkes, Mr. Francis ""Frank""",male,,0,0,S
0,"Rice, Master. Eric",male,7,4,1,Q
1,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35,1,1,S
0,"Duane, Mr. Frank",male,65,0,0,Q
0,"Olsson, Mr. Nils Johan Goransson",male,28,0,0,S
0,"de Pelsmaeker, Mr. Alfons",male,16,0,0,S
1,"Dorking, Mr. Edward Arthur",male,19,0,0,S
0,"Smith, Mr. Richard William",male,,0,0,S
0,"Stankovic, Mr. Ivan",male,33,0,0,C
1,"de Mulder, Mr. Theodore",male,30,0,0,S
0,"Naidenoff, Mr. Penko",male,22,0,0,S
1,"Hosono, Mr. Masabumi",male,42,0,0,S
1,"Connolly, Miss. Kate",female,22,0,0,Q
1,"Barber, Miss. Ellen ""Nellie""",female,26,0,0,S
1,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19,1,0,C
0,"Levy, Mr. Rene Jacques",male,36,0,0,C
0,"Haas, Miss. Aloisia",female,24,0,0,S
0,"Mineff, Mr. Ivan",male,24,0,0,S
0,"Lewy, Mr. Ervin G",male,,0,0,C
0,"Hanna, Mr. Mansour",male,23.5,0,0,C
