Survived,Name,Sex,Age,SibSp,Parch,Embarked
0,"Allison, Miss. Helen Loraine",female,2,1,2,S
1,"Saalfeld, Mr. Adolphe",male,,0,0,S
1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50,0,1,C
1,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,,0,0,Q
1,"McCoy, Mr. Bernard",male,,2,0,Q
0,"Johnson, Mr. William Cahoone Jr",male,19,0,0,S
1,"Keane, Miss. Nora A",female,,0,0,Q
0,"Williams, Mr. Howard Hugh ""Harry""",male,,0,0,S
1,"Allison, Master. Hudson Trevor",male,0.92,1,2,S
1,"Fleming, Miss. Margaret",female,,0,0,C
1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17,1,0,C
0,"Abelson, Mr. Samuel",male,30,1,0,C
1,"Francatelli, Miss. Laura Mabel",female,30,0,0,C
1,"Hays, Miss. Margaret Bechstein",female,24,0,0,C
1,"Ryerson, Miss. Emily Borie",female,18,2,2,C
0,"Lahtinen, Mrs. William (Anna Sylfven)",female,26,1,1,S
0,"Hendekovic, Mr. Ignjac",male,28,0,0,S
0,"Hart, Mr. Benjamin",male,43,1,1,S
1,"Nilsson, Miss. Helmina Josefina",female,26,0,0,S
1,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24,1,0,S
0,"Moraweck, Dr. Ernest",male,54,0,0,S
1,"Wick, Miss. Mary Natalie",female,31,0,2,S
1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40,1,1,C
0,"Dennis, Mr. Samuel",male,22,0,0,S
0,"Danoff, Mr. Yoto",male,27,0,0,S
1,"Slayter, Miss. Hilda Mary",female,30,0,0,Q
1,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22,1,1,S
0,"Sage, Mr. George John Jr",male,,8,2,S
1,"Young, Miss. Marie Grice",female,36,0,0,C
0,"Nysveen, Mr. Johan Hansen",male,61,0,0,S
1,"Ball, Mrs. (Ada E Hall)",female,36,0,0,S
1,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31,1,1,S
1,"Hippach, Miss. Jean Gertrude",female,16,0,1,C
1,"McCoy, Miss. Agnes",female,,2,0,Q
0,"Partner, Mr. Austen",male,45.5,0,0,S
0,"Graham, Mr. George Edward",male,38,0,1,S
0,"Vander Planke, Mr. Leo Edmondus",male,16,2,0,S
1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,,1,0,S
0,"Denkoff, Mr. Mitto",male,,0,0,S
0,"Pears, Mr. Thomas Clinton",male,29,1,0,S
1,"Burns, Miss. Elizabeth Margaret",female,41,0,0,C
1,"Dahl, Mr. Karl Edwart",male,45,0,0,S
0,"Blackwell, Mr. Stephen Weart",male,45,0,0,S
1,"Navratil, Master. Edmond Roger",male,2,1,1,S
1,"Fortune, Miss. Alice Elizabeth",female,24,3,2,S
0,"Collander, Mr. Erik Gustaf",male,28,0,0,S
0,"Sedgwick, Mr. Charles Frederick Waddington",male,25,0,0,S
0,"Fox, Mr. Stanley Hubert",male,36,0,0,S
1,"Brown, Miss. Amelia ""Mildred""",female,24,0,0,S
1,"Smith, Miss. Marion Elsie",female,40,0,0,S
1,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,,1,0,S
1,"Coutts, Master. William Loch ""William""",male,3,1,1,S
0,"Dimic, Mr. Jovan",male,42,0,0,S
0,"Odahl, Mr. Nils Martin",male,23,0,0,S
0,"Williams-Lambert, Mr. Fletcher Fellows",male,,0,0,S
0,"Elias, Mr. Tannous",male,15,1,1,C
0,"Arnold-Franchi, Mr. Josef",male,25,1,0,S
0,"Yousif, Mr. Wazli",male,,0,0,C
0,"Vanden Steen, Mr. Leo Peter",male,28,0,0,S
1,"Bowerman, Miss. Elsie Edith",female,22,0,1,S
0,"Funk, Miss. Annie Clemmer",female,38,0,0,S
1,"McGovern, Miss. Mary",female,,0,0,Q
1,"Mockler, Miss. Helen Mary ""Ellie""",female,,0,0,Q
0,"Skoog, Mr. Wilhelm",male,40,1,4,S
0,"del Carlo, Mr. Sebastiano",male,29,1,0,C
0,"Barbara, Mrs. (Catherine David)",female,45,0,1,C
0,"Asim, Mr. Adola",male,35,0,0,S
0,"O'Brien, Mr. Thomas",male,,1,0,Q
0,"Adahl, Mr. Mauritz Nils Martin",male,30,0,0,S
1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60,1,0,C
1,"Moussa, Mrs. (Mantoura Boulos)",female,,0,0,C
1,"Jermyn, Miss. Annie",female,,0,0,Q
1,"Aubart, Mme. Leontine Pauline",female,24,0,0,C
1,"Harder, Mr. George Achilles",male,25,1,0,C
0,"Wiklund, Mr. Jakob Alfred",male,18,1,0,S
0,"Beavan, Mr. William Thomas",male,19,0,0,S
0,"Ringhini, Mr. Sante",male,22,0,0,C
0,"Palsson, Miss. Stina Viola",female,3,3,1,S
1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,,1,0,C
1,"Landergren, Miss. Aurora Adelia",female,22,0,0,S
0,"Widener, Mr. Harry Elkins",male,27,0,2,C
0,"Betros, Mr. Tannous",male,20,0,0,C
0,"Gustafsson, Mr. Karl Gideon",male,19,0,0,S
1,"Bidois, Miss. Rosalie",female,42,0,0,C
1,"Nakid, Miss. Maria (""Mary"")",female,1,0,2,C
0,"Tikkanen, Mr. Juho",male,32,0,0,S
1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35,1,0,S
0,"Plotcharsky, Mr. Vasil",male,,0,0,S
0,"Davies, Mr. Charles Henry",male,18,0,0,S
0,"Goodwin, Master. Sidney Leonard",male,1,5,2,S
1,"Buss, Miss. Kate",female,36,0,0,S
0,"Sadlier, Mr. Matthew",male,,0,0,Q
1,"Lehmann, Miss. Bertha",female,17,0,0,C
1,"Carter, Mr. William Ernest",male,36,1,2,S
1,"Jansson, Mr. Carl Olof",male,21,0,0,S
0,"Gustafsson, Mr. Johan Birger",male,28,2,0,S
1,"Newell, Miss. Marjorie",female,23,1,0,C
1,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24,0,2,S
0,"Johansson, Mr. Erik",male,22,0,0,S
0,"Olsson, Miss. Elina",female,31,0,0,S
0,"McKane, Mr. Peter David",male,46,0,0,S
0,"Pain, Dr. Alfred",male,23,0,0,S
1,"Trout, Mrs. William H (Jessie L)",female,28,0,0,S
1,"Niskanen, Mr. Juha",male,39,0,0,S
0,"Adams, Mr. John",male,26,0,0,S
0,"Jussila, Miss. Mari Aina",female,21,1,0,S
0,"Hakkarainen, Mr. Pekka Pietari",male,28,1,0,S
0,"Oreskovic, Miss. Marija",female,20,0,0,S
0,"Gale, Mr. Shadrach",male,34,1,0,S
0,"Widegren, Mr. Carl/Charles Peter",male,51,0,0,S
1,"Richards, Master. William Rowe",male,3,1,1,S
0,"Birkeland, Mr. Hans Martin Monsen",male,21,0,0,S
0,"Lefebre, Miss. Ida",female,,3,1,S
0,"Sdycoff, Mr. Todor",male,,0,0,S
0,"Hart, Mr. Henry",male,,0,0,Q
1,"Minahan, Miss. Daisy E",female,33,1,0,Q
0,"Cunningham, Mr. Alfred Fleming",male,,0,0,S
1,"Sundman, Mr. Johan Julian",male,44,0,0,S
0,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,,0,0,S
1,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34,1,1,S
1,"Silven, Miss. Lyyli Karoliina",female,18,0,2,S
0,"Matthews, Mr. William John",male,30,0,0,S
0,"Van Impe, Miss. Catharina",female,10,0,2,S
0,"Gheorgheff, Mr. Stanio",male,,0,0,C
0,"Charters, Mr. David",male,21,0,0,Q
0,"Zimmerman, Mr. Leo",male,29,0,0,S
0,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28,1,1,S
0,"Rosblom, Mr. Viktor Richard",male,18,1,1,S
0,"Wiseman, Mr. Phillippe",male,,0,0,S
1,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28,1,0,S
1,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19,0,0,S
0,"Flynn, Mr. James",male,,0,0,Q
1,"Pickard, Mr. Berk (Berk Trembisky)",male,32,0,0,S
1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28,0,0,S
1,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,,1,0,S
1,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42,1,0,S
0,"Kallio, Mr. Nikolai Erland",male,17,0,0,S
0,"Silvey, Mr. William Baird",male,50,1,0,S
1,"Carter, Miss. Lucile Polk",female,14,1,2,S
0,"Ford, Miss. Doolina Margaret ""Daisy""",female,21,2,2,S
1,"Richards, Mrs. Sidney (Emily Hocking)",female,24,2,3,S
0,"Fortune, Mr. Mark",male,64,1,4,S
0,"Kvillner, Mr. Johan Henrik Johannesson",male,31,0,0,S
1,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45,1,1,S
0,"Hampe, Mr. Leon",male,20,0,0,S
0,"Petterson, Mr. Johan Emil",male,25,1,0,S
1,"Reynaldo, Ms. Encarnacion",female,28,0,0,S
1,"Johannesen-Bratthammer, Mr. Bernt",male,,0,0,S
1,"Dodge, Master. Washington",male,4,0,2,S
1,"Mellinger, Miss. Madeleine Violet",female,13,0,1,S
1,"Seward, Mr. Frederic Kimber",male,34,0,0,S
1,"Baclini, Miss. Marie Catherine",female,5,2,1,C
1,"Peuchen, Major. Arthur Godfrey",male,52,0,0,S
0,"West, Mr. Edwy Arthur",male,36,1,2,S
0,"Hagland, Mr. Ingvald Olai Olsen",male,,1,0,S
0,"Foreman, Mr. Benjamin Laventall",male,30,0,0,C
1,"Goldenberg, Mr. Samuel L",male,49,1,0,C
0,"Peduzzi, Mr. Joseph",male,,0,0,S
1,"Jalsevac, Mr. Ivan",male,29,0,0,C
0,"Millet, Mr. Francis Davis",male,65,0,0,S
1,"Kenyon, Mrs. Frederick R (Marion)",female,,1,0,S
1,"Toomey, Miss. Ellen",female,50,0,0,S
0,"O'Connor, Mr. Maurice",male,,0,0,Q
1,"Anderson, Mr. Harry",male,48,0,0,S
0,"Morley, Mr. William",male,34,0,0,S
0,"Gee, Mr. Arthur H",male,47,0,0,S
0,"Milling, Mr. Jacob Christian",male,48,0,0,S
0,"Maisner, Mr. Simon",male,,0,0,S
0,"Goncalves, Mr. Manuel Estanslas",male,38,0,0,S
0,"Campbell, Mr. William",male,,0,0,S
0,"Smart, Mr. John Montgomery",male,56,0,0,S
0,"Scanlan, Mr. James",male,,0,0,Q
1,"Baclini, Miss. Helene Barbara",female,0.75,2,1,C
0,"Keefe, Mr. Arthur",male,,0,0,S
0,"Cacic, Mr. Luka",male,38,0,0,S
1,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33,1,2,S
1,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23,0,0,C
0,"Strandberg, Miss. Ida Sofia",female,22,0,0,S
0,"Clifford, Mr. George Quincy",male,,0,0,S
0,"Renouf, Mr. Peter Henry",male,34,1,0,S
0,"Braund, Mr. Lewis Richard",male,29,1,0,S
0,"Karlsson, Mr. Nils August",male,22,0,0,S
1,"Hirvonen, Miss. Hildur E",female,2,0,1,S
0,"Goodwin, Master. Harold Victor",male,9,5,2,S
0,"Frost, Mr. Anthony Wood ""Archie""",male,,0,0,S
0,"Rouse, Mr. Richard Henry",male,50,0,0,S
1,"Turkula, Mrs. (Hedwig)",female,63,0,0,S
1,"Bishop, Mr. Dickinson H",male,25,1,0,C
0,"Lefebre, Miss. Jeannie",female,,3,1,S
1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35,1,0,S
0,"Kent, Mr. Edward Austin",male,58,0,0,C
0,"Somerton, Mr. Francis William",male,30,0,0,S
1,"Coutts, Master. Eden Leslie ""Neville""",male,9,1,1,S
0,"Hagland, Mr. Konrad Mathias Reiersen",male,,1,0,S
0,"Windelov, Mr. Einar",male,21,0,0,S
0,"Molson, Mr. Harry Markland",male,55,0,0,S
0,"Artagaveytia, Mr. Ramon",male,71,0,0,C
0,"Stanley, Mr. Edward Roland",male,21,0,0,S
0,"Yousseff, Mr. Gerious",male,,0,0,C
1,"Eustis, Miss. Elizabeth Mussey",female,54,1,0,C
0,"Shellard, Mr. Frederick William",male,,0,0,S
0,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25,1,2,S
0,"Svensson, Mr. Olof",male,24,0,0,S
0,"Calic, Mr. Petar",male,17,0,0,S
0,"Canavan, Miss. Mary",female,21,0,0,Q
0,"O'Sullivan, Miss. Bridget Mary",female,,0,0,Q
0,"Laitinen, Miss. Kristina Sofia",female,37,0,0,S
1,"Maioni, Miss. Roberta",female,16,0,0,S
0,"Penasco y Castellana, Mr. Victor de Satode",male,18,1,0,C
1,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33,0,2,S
1,"Bradley, Mr. George (""George Arthur Brayton"")",male,,0,0,S
0,"Olsen, Mr. Henry Margido",male,28,0,0,S
1,"Lang, Mr. Fang",male,26,0,0,S
1,"Daly, Mr. Eugene Patrick",male,29,0,0,Q
0,"Webber, Mr. James",male,,0,0,S
1,"McGough, Mr. James Robert",male,36,0,0,S
1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54,1,0,C
0,"Coleff, Mr. Satio",male,24,0,0,S
0,"Walker, Mr. William Anderson",male,47,0,0,S
1,"Lemore, Mrs. (Amelia Milley)",female,34,0,0,S
0,"Ryan, Mr. Patrick",male,,0,0,Q
1,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36,1,0,S
0,"Pavlovic, Mr. Stefo",male,32,0,0,S
1,"Perreault, Miss. Anne",female,30,0,0,S
0,"Vovk, Mr. Janko",male,22,0,0,S
0,"Lahoud, Mr. Sarkis",male,,0,0,C
1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44,0,1,C
0,"Kassem, Mr. Fared",male,,0,0,C
0,"Farrell, Mr. James",male,40.5,0,0,Q
1,"Ridsdale, Miss. Lucy",female,50,0,0,S
0,"Farthing, Mr. John",male,,0,0,S
0,"Salonen, Mr. Johan Werner",male,39,0,0,S
0,"Hocking, Mr. Richard George",male,23,2,1,S
1,"Quick, Miss. Phyllis May",female,2,1,1,S
0,"Toufik, Mr. Nakli",male,,0,0,C
0,"Elias, Mr. Joseph Jr",male,17,1,1,C
1,"Peter, Mrs. Catherine (Catherine Rizk)",female,,0,2,C
0,"Cacic, Miss. Marija",female,30,0,0,S
1,"Hart, Miss. Eva Miriam",female,7,0,2,S
0,"Butt, Major. Archibald Willingham",male,45,0,0,S
1,"LeRoy, Miss. Bertha",female,30,0,0,C
0,"Risien, Mr. Samuel Beard",male,,0,0,S
1,"Frolicher, Miss. Hedwig Margaritha",female,22,0,2,C
1,"Crosby, Miss. Harriet R",female,36,0,2,S
0,"Andersson, Miss. Ingeborg Constanzia",female,9,4,2,S
0,"Andersson, Miss. Sigrid Elisabeth",female,11,4,2,S
1,"Beane, Mr. Edward",male,32,1,0,S
0,"Douglas, Mr. Walter Donald",male,50,1,0,C
0,"Nicholson, Mr. Arthur Ernest",male,64,0,0,S
1,"Beane, Mrs. Edward (Ethel Clarke)",female,19,1,0,S
1,"Padro y Manent, Mr. Julian",male,,0,0,C
0,"Goldsmith, Mr. Frank John",male,33,1,1,S
1,"Davies, Master. John Morgan Jr",male,8,1,1,S
1,"Thayer, Mr. John Borland Jr",male,17,0,2,C
0,"Sharp, Mr. Percival James R",male,27,0,0,S
0,"O'Brien, Mr. Timothy",male,,0,0,Q
1,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22,0,0,C
1,"Ohman, Miss. Velin",female,22,0,0,S
0,"Wright, Mr. George",male,62,0,0,S
1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48,1,0,C
0,"Robbins, Mr. Victor",male,,0,0,C
1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39,1,1,S
1,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36,1,0,S
0,"Morrow, Mr. Thomas Rowan",male,,0,0,Q
0,"Sivic, Mr. Husein",male,40,0,0,S
0,"Norman, Mr. Robert Douglas",male,28,0,0,S
0,"Simmons, Mr. John",male,,0,0,S
0,"Meanwell, Miss. (Marion Ogden)",female,,0,0,S
0,"Davies, Mr. Alfred J",male,24,2,0,S
0,"Stoytcheff, Mr. Ilia",male,19,0,0,S
0,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29,0,4,S
0,"Doharr, Mr. Tannous",male,,0,0,C
1,"Jonsson, Mr. Carl",male,32,0,0,S
1,"Harris, Mr. George",male,62,0,0,S
1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53,2,0,S
1,"Flynn, Mr. John Irwin (""Irving"")",male,36,0,0,S
1,"Kelly, Miss. Mary",female,,0,0,Q
0,"Rush, Mr. Alfred George John",male,16,0,0,S
0,"Patchett, Mr. George",male,19,0,0,S
1,"Garside, Miss. Ethel",female,34,0,0,S
1,"Silvey, Mrs. William Baird (Alice Munger)",female,39,1,0,S
0,"Caram, Mrs. Joseph (Maria Elias)",female,,1,0,C
1,"Jussila, Mr. Eiriik",male,32,0,0,S
1,"Christy, Miss. Julie Rachel",female,25,1,1,S
1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39,1,1,C
0,"Downton, Mr. William James",male,54,0,0,S
0,"Ross, Mr. John Hugo",male,36,0,0,C
0,"Paulner, Mr. Uscher",male,,0,0,C
1,"Taussig, Miss. Ruth",female,18,0,2,S
0,"Jarvis, Mr. John Denzil",male,47,0,0,S
1,"Frolicher-Stehli, Mr. Maxmillian",male,60,1,1,C
0,"Gilinski, Mr. Eliezer",male,22,0,0,S
0,"Murdlin, Mr. Joseph",male,,0,0,S
0,"Rintamaki, Mr. Matti",male,35,0,0,S
1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52,1,0,C
